Region,Market,Maize..min.price.,Maize..max.price.,Latitude,Longitude
Morogoro,Morogoro,105000,110000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,100000,120000,-9.99892,39.71373
Iringa,Iringa,70000,80000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,95000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,93000,96000,-2.80355,33.98699
Kigoma,Kigoma,78000,83000,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,72000,73000,-3.36968,36.68808
Dodoma,Majengo,67000,70000,-6.17971,35.74109
Morogoro,Morogoro,87500,88000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,70000,80000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,70000,72000,-3.36968,36.68808
Dodoma,Majengo,67000,70000,-6.17971,35.74109
Morogoro,Morogoro,87500,88000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,70000,80000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,70000,72000,-3.36968,36.68808
Dodoma,Majengo,67000,70000,-6.17971,35.74109
Morogoro,Morogoro,87500,88000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,70000,80000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,70000,72000,-3.36968,36.68808
Dodoma,Majengo,67000,70000,-6.17971,35.74109
Morogoro,Morogoro,87500,88000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,70000,80000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,70000,75000,-3.36968,36.68808
Dodoma,Majengo,68000,72000,-6.17971,35.74109
Morogoro,Morogoro,87500,88000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,70000,80000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,65000,68000,-3.36968,36.68808
Dodoma,Majengo,68000,72000,-6.17971,35.74109
Morogoro,Morogoro,87500,88000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,70000,80000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,90000,92000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,68000,70000,-3.36968,36.68808
Dodoma,Majengo,68000,72000,-6.17971,35.74109
Morogoro,Morogoro,70312,71875,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,90000,92000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,68000,70000,-3.36968,36.68808
Dodoma,Majengo,68000,70000,-6.17971,35.74109
Morogoro,Morogoro,70312,71875,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,65000,68000,-3.36968,36.68808
Dodoma,Majengo,68000,70000,-6.17971,35.74109
Morogoro,Morogoro,70312,71875,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,50000,55000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,90000,90000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,65000,67000,-3.36968,36.68808
Dodoma,Majengo,68000,72000,-6.17971,35.74109
Morogoro,Morogoro,82031,85937,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Mara,Musoma,90000,90000,-1.49982,33.8083
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,78000,78000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,65000,67000,-3.36968,36.68808
Dodoma,Majengo,68500,72000,-6.17971,35.74109
Morogoro,Morogoro,70312,70312,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,75000,78000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,65000,68000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,67000,69000,-3.36968,36.68808
Dodoma,Majengo,68500,72000,-6.17971,35.74109
Morogoro,Morogoro,70312,70312,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,75000,78000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,68000,72000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,65000,70000,-3.36968,36.68808
Dodoma,Majengo,68500,72000,-6.17971,35.74109
Morogoro,Morogoro,70312,70312,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,75000,78000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,68000,72000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,85000,85000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,70000,75000,-3.36968,36.68808
Dodoma,Majengo,68500,72000,-6.17971,35.74109
Morogoro,Morogoro,70312,70312,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,71500,73000,-2.80355,33.98699
Kigoma,Kigoma,77780,83300,-4.89697,29.65987
Rukwa,Sumbawanga,68000,72000,-7.95239,31.62319
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,65000,65000,-3.34865,37.34352
Singida,Singida,65000,75000,-4.81261,34.7428
Arusha,Arusha,65000,70000,-3.36968,36.68808
Dodoma,Majengo,68500,72000,-6.17971,35.74109
Morogoro,Morogoro,70312,70312,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,55000,60000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,100000,120000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,75000,78000,-2.80355,33.98699
Kigoma,Kigoma,72200,77700,-4.89697,29.65987
Rukwa,Sumbawanga,60000,70000,-7.95239,31.62319
Arusha,Arusha,85000,90000,-3.36968,36.68808
Dar es Salaam,Tandika,135000,150000,-6.8673,39.26164
Dodoma,Kibaigwa,85000,88000,-6.0811,36.64645
Dodoma,Majengo,87000,100000,-6.17971,35.74109
Morogoro,Morogoro,97656,109375,-6.82771,37.66542
Mtwara,Mtwara,100000,120000,-10.28009,40.18191
Iringa,Iringa,90000,100000,-7.78001,35.69671
Tabora,Tabora,84000,86000,-5.01972,32.80767
Shinyanga,Shinyanga,100000,150000,-3.67226,33.43069
Mwanza,Mwanza,115000,125000,-2.51969,32.90144
Kagera,Bukoba,98000,105000,-1.3314,31.81293
Mara,Musoma,115000,115000,-1.49982,33.8083
Manyara,Manyara,130000,132000,-4.46011,37.20217
Ruvuma,Songea,60000,65000,-10.67873,35.64836
Sumbawanga,Sumbawanga,60000,65000,-7.95239,31.62319
Tanga,Tanga,105000,107000,-5.07426,39.09993
Dar es Salaam,Ilala,75000,80000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,65000,65000,-3.34865,37.34352
Singida,Singida,65000,70000,-4.81261,34.7428
Arusha,Arusha,62000,65000,-3.36968,36.68808
Dodoma,Majengo,63000,68000,-6.17971,35.74109
Morogoro,Morogoro,89000,90000,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,50000,55000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,102000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,72000,84000,-3.67226,33.43069
Mwanza,Mwanza,80000,90000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,71000,72000,-2.80355,33.98699
Kigoma,Kigoma,72200,77700,-4.89697,29.65987
Rukwa,Sumbawanga,55000,60000,-7.95239,31.62319
Dar es Salaam,Ilala,64000,67000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,65000,65000,-3.34865,37.34352
Singida,Singida,65000,70000,-4.81261,34.7428
Arusha,Arusha,62000,65000,-3.36968,36.68808
Dodoma,Majengo,63000,68000,-6.17971,35.74109
Morogoro,Morogoro,46875,57812,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,50000,55000,-7.78001,35.69671
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,92500,92500,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,89000,96000,-4.46011,37.20217
Mbeya,Mbeya,80000,80000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,72000,84000,-3.67226,33.43069
Mwanza,Mwanza,70000,75000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,68000,70000,-2.80355,33.98699
Kigoma,Kigoma,72200,77700,-4.89697,29.65987
Rukwa,Sumbawanga,55000,60000,-7.95239,31.62319
Dar es Salaam,Ilala,64000,67000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,65000,65000,-3.34865,37.34352
Singida,Singida,65000,70000,-4.81261,34.7428
Arusha,Arusha,62000,65000,-3.36968,36.68808
Dodoma,Majengo,63000,68000,-6.17971,35.74109
Morogoro,Morogoro,46875,57812,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,45000,50000,-7.78001,35.69671
Mara,Musoma,47000,50000,-1.49982,33.8083
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,55000,55000,-2.87076,32.23408
Kagera,Bukoba,85000,90000,-1.3314,31.81293
Katavi,Mpimbwe,75000,75000,-7.24425,31.81782
Manyara,Manyara,80000,96000,-4.46011,37.20217
Mbeya,Mbeya,60000,65000,-8.90994,33.45517
Ruvuma,Songea,55000,60000,-10.67873,35.64836
Shinyanga,Shinyanga,72000,84000,-3.67226,33.43069
Mwanza,Mwanza,70000,75000,-2.51969,32.90144
Pwani,Pwani,110000,114000,-7.12037,39.2049
Simiyu,Bariadi,68000,70000,-2.80355,33.98699
Kigoma,Kigoma,72200,77700,-4.89697,29.65987
Rukwa,Sumbawanga,55000,60000,-7.95239,31.62319
Dar es Salaam,Ilala,64000,67000,-6.82941,39.26289
Dar es Salaam,Temeke,80000,90000,-6.85097,39.25672
Kilimanjaro,Moshi,65000,65000,-3.34865,37.34352
Singida,Singida,65000,70000,-4.81261,34.7428
Arusha,Arusha,60000,65000,-3.36968,36.68808
Dodoma,Majengo,60000,65000,-6.17971,35.74109
Morogoro,Morogoro,46875,57812,-6.82771,37.66542
Mtwara,Mtwara,85000,90000,-10.28009,40.18191
Lindi,Lindi,90000,100000,-9.99892,39.71373
Iringa,Iringa,45000,50000,-7.78001,35.69671
Mara,Musoma,47000,50000,-1.49982,33.8083
Tanga,Tanga,110000,110000,-5.07426,39.09993
Tabora,Tabora,78000,82000,-5.01972,32.80767
Geita,Geita,55000,55000,-2.87076,32.23408
